[13:21:41.095] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.119] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.119] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.119] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.120] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.143] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.143] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.144] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.145] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.167] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.168] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.168] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.169] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.191] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.192] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.192] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.192] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.216] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.216] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.217] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.217] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.241] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.241] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.241] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.242] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.265] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.265] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.267] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.267] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.288] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.289] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.289] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.289] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.312] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.313] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.314] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.314] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.337] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.338] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.339] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.339] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.362] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.362] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.364] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.364] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.388] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.388] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.389] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.389] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.411] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.411] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.412] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.412] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.436] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.437] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.437] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.437] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.460] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.460] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.462] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.462] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.485] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.485] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.486] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.486] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.511] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.512] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.512] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.512] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.536] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.536] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.536] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.537] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.559] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.560] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.561] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.561] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.585] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.585] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.586] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.586] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.614] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.614] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.615] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.615] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.636] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.636] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.637] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.638] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.660] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.660] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.661] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.662] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.686] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.686] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.687] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.688] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.710] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.711] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.712] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.713] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.736] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.737] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.737] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.738] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.760] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.760] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.761] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.762] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.785] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.785] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.786] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.787] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.809] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.809] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.810] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.810] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: true
[13:21:41.833] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.834] [INFO] 입력 패킷 수신 - 클라이언트 ID: 1, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
[13:21:41.835] [INFO] 입력 패킷 수신 - 클라이언트 ID: 2, Forward: 0.000000, Right: 0.000000, Pitch: 0.000000, Yaw: 0.000000, Roll: 0.000000, Run: false, Crouch: false, Jump: false, Attack: false
